email;nombre;edad;registro;activo
[email];Juan;25;2022-05-15;true
[email];Ana;30;2021-11-20;false
usuario3@fake;Pedro;40;2023-02-10;true
[email];Maria;28;2021-09-12;true
[email];Roberto;35;2020-07-18;false
no_email;Miguel;22;2024-01-01;true
luis.garcia@example.net;Luis;31;2023-06-05;true
[email];Sofia;29;2022-12-10;false
[email];Andrea;27;2023-09-15;true
[email];Carlos;45;2020-03-20;true
susana.fernandez@example.com;Susana;33;2021-07-07;false
